timestamp,open,high,low,close,volume
2024-07-11,0.4007,0.4069,0.3767,0.3843,940802.439669
2024-07-12,0.3843,0.41,0.368,0.3848,1413513.303959
2024-07-13,0.3849,0.3874,0.3755,0.3871,583958.360332
2024-07-14,0.3857,0.3911,0.3777,0.3909,601129.799956
2024-07-15,0.3912,0.42,0.3912,0.4049,1217937.43615
2024-07-16,0.4049,0.4129,0.386,0.4032,843878.590648
2024-07-17,0.4035,0.4238,0.4004,0.4119,790134.437635
2024-07-18,0.4116,0.4145,0.391,0.4018,462041.95645
2024-07-19,0.4022,0.4078,0.3893,0.4072,516121.448539
2024-07-20,0.4046,0.4199,0.4009,0.4102,430222.92551
2024-07-21,0.4098,0.4192,0.399,0.4149,550000.699304
2024-07-22,0.415,0.415,0.3964,0.4011,239203.65702
2024-07-23,0.3999,0.4077,0.3881,0.3922,374303.288698
2024-07-24,0.3918,0.4002,0.3894,0.3944,159107.567661
2024-07-25,0.3942,0.3952,0.3743,0.3841,467456.183837
2024-07-26,0.3851,0.3974,0.3802,0.3973,248794.686751
2024-07-27,0.3973,0.4007,0.3908,0.3988,344707.73495
2024-07-28,0.3981,0.3981,0.3906,0.3953,222800.152269
2024-07-29,0.3943,0.3988,0.3918,0.3931,154985.562924
2024-07-30,0.3946,0.3952,0.3801,0.3848,234434.058647
2024-07-31,0.3851,0.3851,0.3756,0.3795,221245.930241
2024-08-01,0.38,0.3958,0.3548,0.3671,950055.801694
2024-08-02,0.3664,0.4898,0.352,0.4401,8695502.86267
2024-08-03,0.4401,0.4789,0.3944,0.4087,5939055.956262
2024-08-04,0.4088,0.4335,0.3567,0.3658,3641606.861074
2024-08-05,0.3658,0.3882,0.2901,0.335,5068492.053355
2024-08-06,0.3357,0.3898,0.3335,0.3588,4014782.657084
2024-08-07,0.3585,0.382,0.3492,0.3685,3678568.172728
2024-08-08,0.368,0.3972,0.3596,0.3961,916631.609748
2024-08-09,0.3956,0.4604,0.3818,0.4086,2694192.424569
2024-08-10,0.4091,0.4198,0.393,0.4035,980630.331152
2024-08-11,0.4022,0.4612,0.396,0.41,2579728.132461
2024-08-12,0.41,0.4637,0.4089,0.4232,3649899.55238
2024-08-13,0.422,0.4344,0.3954,0.4148,1518052.813787
2024-08-14,0.4148,0.4313,0.3874,0.3988,1174769.197142
2024-08-15,0.3985,0.3985,0.3785,0.3869,776193.414628
2024-08-16,0.3869,0.3875,0.3719,0.3849,511605.270081
2024-08-17,0.385,0.4,0.3776,0.3876,470130.228312
2024-08-18,0.3871,0.3884,0.3778,0.3836,308128.70337
2024-08-19,0.383,0.3986,0.3766,0.3891,415075.173696
2024-08-20,0.389,0.3933,0.3839,0.3912,246123.224975
2024-08-21,0.3907,0.4005,0.3853,0.4003,298647.823387
2024-08-22,0.4005,0.4092,0.392,0.4045,329299.597422
2024-08-23,0.4047,0.4241,0.4009,0.4215,404246.083438
2024-08-24,0.421,0.4282,0.4161,0.4218,459105.401249
2024-08-25,0.4216,0.4281,0.4041,0.4123,644258.990358
2024-08-26,0.413,0.4133,0.3953,0.4022,641733.769928
2024-08-27,0.4022,0.4185,0.3828,0.3932,1569928.824331
2024-08-28,0.3932,0.397,0.385,0.3922,537488.854166
2024-08-29,0.3909,0.3966,0.3834,0.3898,417150.329341
2024-08-30,0.3895,0.394,0.3745,0.3844,481769.835353
2024-08-31,0.3849,0.3852,0.3758,0.3804,225807.440689
2024-09-01,0.3801,0.3878,0.3612,0.3677,442107.28017
2024-09-02,0.3681,0.3789,0.3594,0.3775,313037.802783
2024-09-03,0.3776,0.3806,0.3605,0.3644,244502.797783
2024-09-04,0.3646,0.3738,0.3451,0.3651,534995.850397
2024-09-05,0.3647,0.365,0.3492,0.357,292021.046058
2024-09-06,0.3566,0.3574,0.3402,0.3472,367386.369536
2024-09-07,0.3467,0.3538,0.3434,0.3513,191660.077348
2024-09-08,0.3518,0.3691,0.3484,0.3611,343519.288103
2024-09-09,0.3617,0.3698,0.3582,0.3678,319645.935627
2024-09-10,0.3682,0.3749,0.36,0.3725,294484.360781
2024-09-11,0.3725,0.3739,0.3642,0.3703,249158.537593
2024-09-12,0.3695,0.3748,0.3683,0.3743,184207.537342
2024-09-13,0.3741,0.3799,0.3691,0.3799,180755.538393
2024-09-14,0.3794,0.3806,0.3718,0.3747,51043.069835
2024-09-15,0.3744,0.3761,0.3606,0.3626,478962.000404
2024-09-16,0.3625,0.3626,0.3485,0.3527,2129064.605355
